State,Region,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Alabama,Southeast,169128.5,175470.1,181929.9,186553.9,192166.5,195037.7,200197.5,204454.7,210895.7,221030.7,228142.6
Alaska,Far West,49651.6,52947.7,56333.9,57717.5,56625.3,55750.6,50728.1,49755.6,51737,54292.9,54385.6
Arizona,Southwest,243764.6,248125.3,257881.1,268068.2,275007.5,284851.4,298615,313056.5,330146.6,350718.3,370119.1
Arkansas,Southeast,96983.7,100970.8,105107.8,107718.8,112764.6,116151.8,117734.3,119191.8,122978.5,127761.3,130954.1
California,Far West,1919271.1,1973511.9,2049336.8,2144089.6,2261510.6,2399077.7,2559643.2,2671100.5,2831038.4,2975083,3132800.6
Colorado,Rocky Mountain,248669.1,255660.7,264310.2,273593.9,288383.5,305690.9,317992.4,327757.3,348175.5,372452.9,392986
Connecticut,New England,236921.6,238051.6,236816.3,244114.4,244127.5,248778.9,262372.7,266747.3,272569.9,279782.3,287822.2
Delaware,Mideast,57267.3,57986.7,60821.8,61866.7,61007.5,67549.8,71547.8,69284.2,69899.4,74186.7,77082.4
District of Columbia,Mideast,100916.9,106097.8,109998.8,112610,115021.1,119722.8,124853.7,129477.1,132853.6,138773.5,143389.3
Florida,Southeast,725658.1,738242.3,746535.3,768722.9,800886,840386.4,897754.7,941561.2,990096.6,1050298.4,1106500.1
Georgia,Southeast,406066.3,414664,427826.9,443566.1,459578.7,485282.5,515753,541292.2,568398.9,602023.9,625713.6
Hawaii,Far West,65711.3,68260.2,70630.1,73676.7,75807.8,77819.3,82644,85899.9,89618.6,93100.5,95744.3
Idaho,Rocky Mountain,53763.9,55215.3,56516.4,57780.1,61155.2,63799.4,66082,69075.5,73286.5,79090.8,83665.5
Illinois,Great Lakes,645146.7,661714.8,687951,720881.5,734808.5,766120.8,795326.1,803943.7,823776.2,863039.5,885583
Indiana,Great Lakes,261500.2,280497,288942.9,297816.1,308725.4,325008.3,329527.7,337217.2,350436.3,368424.5,379684.1
Iowa,Plains,136819.9,142016.7,148102.2,157838.6,161583,172121.9,179459.2,179939.8,182151.3,190147,194658.1
Kansas,Plains,124779.5,127970.4,135528.5,140764.1,143065.8,148942.7,154015.6,159232.8,163968.3,171718.8,176493.1
Kentucky,Southeast,156038.5,164820.3,170004.7,176323.1,182470.7,186419,192819.3,195840.2,200345.5,207849.4,215398.9
Louisiana,Southeast,207119.8,226161.8,229215.1,233481.2,228688.3,237717.1,231751.8,223409.5,235712.2,253236.1,256918.5
Maine,New England,50567.9,51724.3,51867.1,52866.6,53670.7,55826.7,57559.8,59754.2,61671.5,64557,67717.1
Maryland,Mideast,302388.8,316316.9,327726.7,334555.5,340706.2,353248.7,370768.3,387620.2,399737.6,411619.1,426747.4
Massachusetts,New England,391272.9,410187.5,426013.2,444478.2,455653.3,473052,503178.5,519143.5,539973.4,570464.2,596593.1
Michigan,Great Lakes,365552.7,386629.8,401069.1,418742.3,433755.8,448572.1,473149.5,488962.6,501914.9,521803.4,536888.3
Minnesota,Plains,260513.1,272636,285408.1,296272.5,308784.5,322690.2,333065.8,341696.3,353416.4,371929.7,383777
Mississippi,Southeast,93502.9,95265.4,96408.1,99616.3,101474.2,103519.8,105427.9,106492.9,109431.1,113578.5,115971.3
Missouri,Plains,251402.6,257897.4,259645,268861.9,277394.2,284237.2,293938.3,297752.6,305471.4,317949.1,328400.6
Montana,Rocky Mountain,36031.8,38103.2,40616.4,42041.6,43136.8,44608.4,46269.3,45680.3,47946.9,50692.3,52934.6
Nebraska,Plains,87107.4,91785.5,99954.2,102605.3,106516.8,111386.8,115663.9,116879.2,120949.7,124705.4,130011.8
Nevada,Far West,120987.7,123652.3,126675.6,127789.1,130686.6,134518.4,143554,150287.3,158502.8,169179.6,178199.4
New Hampshire,New England,61908.9,64170.7,65449.6,67635.7,69495.5,72304.4,75832,78509,80838.4,84584.1,87634.1
New Jersey,Mideast,486209.5,494977.8,498959.3,519569,537346.4,545465.3,569116.5,581504.4,590696.6,612979.3,634783.6
New Mexico,Southwest,81990.3,84037.9,86683.3,87644.8,88533,92586.3,91322,91240.2,94456.7,100079.9,105143.4
New York,Mideast,1150993.9,1212485.1,1237277.6,1323400.8,1361962.9,1425724.1,1485620.8,1545987.7,1608890.2,1705010.2,1772260.7
North Carolina,Southeast,406832.9,415710,426569.3,439539.7,455266.8,476260.2,502808.4,520356.6,541040.7,567451.7,591600.9
North Dakota,Plains,32239.7,35689.4,41437.5,51624.6,53733.4,58679.9,55069.1,50792.3,52607.1,56286.8,57180.9
Ohio,Great Lakes,478023.5,496457.7,523355,540882.4,560936.8,592876.2,609321.7,621542.6,642351.4,675029.7,695361.6
Oklahoma,Southwest,145858.2,153215.1,165091.4,173238.8,181858.2,193546.4,184140.4,177813,185485.6,198595.8,202036.1
Oregon,Far West,160574.9,163827,170620.6,174427.6,179389.5,188777.5,202718.6,214617.5,227042.2,241978.1,253623.2
Pennsylvania,Mideast,576963.5,599025.1,618555.4,640663.1,663334.5,691173.2,711787.2,726884.5,745140.8,778374.6,808737.5
Rhode Island,New England,47906.6,49472.4,50169.8,51607.4,52797.5,54297.7,56560.7,57529.4,58117.2,59924.6,61883.8
South Carolina,Southeast,159911.4,163844,170077.9,175328.5,182837,191981.5,204000.4,213584.6,223414,235286.9,247543.8
South Dakota,Plains,36341.5,37709.2,41690.2,43550.7,44956.5,46369.9,47630.5,48731.3,50342.9,53239,54940.9
Tennessee,Southeast,250379.4,255696.1,267487.6,283482,293265.3,303788.8,323658.5,334435.7,346283,362737.1,376582.4
Texas,Southwest,1162971.8,1237304,1331138.4,1410447.8,1500554.3,1568070.8,1564374.3,1567687.1,1665428,1795635.1,1843802.7
Utah,Rocky Mountain,113517.8,118098.3,124689.9,128764.2,134529.5,141528,148917.8,157442.7,167613.4,181622.7,192519.2
Vermont,New England,25870.7,27113.3,28134.6,28893.6,28966,29690.7,30663.7,31430.4,32040.7,32981,34013.4
Virginia,Southeast,409441.9,423563.9,433009.6,445120.7,455166.9,464514.4,484530.8,496570.2,511876.3,533510.4,556905.2
Washington,Far West,353705.5,365799.7,379796.4,400623.3,419671.3,442930,471702.8,493634.5,527707.5,575416.7,612996.5
West Virginia,Southeast,63032.5,65304.7,68446.8,69335.6,70998.6,71769.1,70815.9,70006.2,72853.1,77632.5,78863.9
Wisconsin,Great Lakes,245518.6,254615.2,264166.4,274540.5,281832.6,293836.7,306498.9,313440.2,320610,337553.1,349416.5
Wyoming,Rocky Mountain,36085.6,37442.6,39415.2,38437.7,38943,39431.7,37860.7,35704,37271.2,39703.2,40420.1
